..,Country,Gini Coefficient (%),1,2,3
,South Africa,63%,2014,63%,2014
,Namibia,59.1%,2015,59.1%,2015
,Colombia,54.8%,2022,54.8%,2022
,Eswatini,54.6%,2016,54.6%,2016
,Botswana,53.3%,2015,53.3%,2015
,Brazil,52%,2022,52%,2022
,Zambia,51.5%,2022,51.5%,2022
,Angola,51.3%,2018,51.3%,2018
,Mozambique,50.3%,2019,50.5%,2019
,Zimbabwe,50.3%,2019,50.3%,2020
,Republic of the Congo,48.9%,2011,-,
,Panama,48.9%,2023,48.9%,2023
,Guatemala,48.3%,2014,48.3%,2014
,Honduras,48.2%,2019,48.2%,2019
,Costa Rica,46.7%,2023,47.2%,2022
,Nicaragua,46.2%,2014,46.2%,2014
,Comoros,45.3%,2014,45.3%,2014
,Paraguay,45.1%,2022,45.1%,2022
,Guyana,45%,1998,-,
,Lesotho,44.9%,2017,44.9%,2017
,DR Congo,44.7%,2020,44.7%,2020
,Venezuela,44.7%,2006,-,
,Ecuador,44.6%,2023,45.5%,2022
,Turkey,44.4%,2021,44.4%,2021
,South Sudan,44.1%,2016,44.1%,2016
,Grenada,43.8%,2018,43.8%,2018
,Rwanda,43.7%,2016,43.7%,2016
,Saint Lucia,43.7%,2015,51.2%,2016
,Mexico,43.5%,2022,43.5%,2022
,Ghana,43.5%,2016,43.5%,2016
,Chile,43%,2022,43%,2022
,Central African Republic,43%,2021,43%,2021
,Uganda,42.7%,2019,42.7%,2019
,Madagascar,42.6%,2012,-,
,Cameroon,42.2%,2021,42.2%,2021
,Papua New Guinea,41.9%,2009,-,
,Djibouti,41.6%,2017,41.6%,2017
,United States,41.3%,2022,39.8%,2021
,Haiti,41.1%,2012,-,
,Bolivia,40.9%,2021,40.9%,2021
,Turkmenistan,40.8%,1998,-,
,Philippines,40.7%,2021,40.7%,2021
,Argentina,40.7%,2022,40.7%,2022
,Malaysia,40.7%,2021,40.7%,2021
,Sao Tome and Principe,40.7%,2017,40.7%,2017
,Uruguay,40.6%,2022,40.6%,2022
,Tanzania,40.5%,2018,40.5%,2018
,Peru,40.3%,2022,40.3%,2022
,Jamaica,40.2%,2021,40.2%,2021
,Trinidad and Tobago,40.2%,1992,-,
,Micronesia,40.1%,2013,-,
,Morocco,39.5%,2013,-,
,Suriname,39.2%,2022,39.2%,2022
,Tuvalu,39.1%,2010,-,
,Bulgaria,39%,2021,39%,2021
,Laos,38.8%,2018,38.8%,2018
,El Salvador,38.8%,2022,38.8%,2022
,Gambia,38.8%,2020,38.8%,2020
,Kenya,38.7%,2021,38.7%,2021
,Malawi,38.5%,2019,38.5%,2019
,Gabon,38%,2017,38%,2017
,Togo,37.9%,2021,37.9%,2021
,Israel,37.9%,2021,37.9%,2021
,Sri Lanka,37.7%,2019,37.7%,2019
,Burundi,37.5%,2020,37.5%,2020
,Burkina Faso,37.4%,2021,37.4%,2021
,Chad,37.4%,2022,37.4%,2022
,Solomon Islands,37.1%,2012,-,
,Dominican Republic,37%,2022,37%,2022
,Mauritius,36.8%,2017,36.8%,2017
,Yemen,36.7%,2014,36.7%,2014
,Lithuania,36.7%,2021,36.7%,2021
,Senegal,36.2%,2021,36.2%,2021
,Indonesia,36.1%,2023,38.3%,2023
,Vietnam,36.1%,2022,36.1%,2022
,China,35.7%,2021,37.1%,2020
,Mali,35.7%,2021,35.7%,2021
,Sierra Leone,35.7%,2018,35.7%,2018
,Marshall Islands,35.5%,2019,35.5%,2019
,Liberia,35.3%,2016,35.3%,2016
,Nigeria,35.1%,2018,35.1%,2018
,Russia,35.1%,2021,36%,2020
,Qatar,35.1%,2017,-,
,Ethiopia,35%,2015,35%,2015
,Thailand,34.9%,2021,34.9%,2021
,Iran,34.8%,2022,34.8%,2022
,Italy,34.8%,2021,34.8%,2021
,Portugal,34.6%,2021,34.6%,2021
,Benin,34.4%,2021,34.4%,2021
,Australia,34.3%,2018,34.3%,2018
,Latvia,34.3%,2021,34.3%,2021
,Montenegro,34.3%,2021,34.3%,2021
,Sudan,34.2%,2014,34.2%,2014
,Tajikistan,34%,2015,34%,2015
,Spain,33.9%,2021,33.9%,2021
,Romania,33.9%,2021,33.9%,2021
,Tunisia,33.7%,2021,33.7%,2021
,Jordan,33.7%,2010,-,
,Switzerland,33.7%,2020,33.7%,2020
,Palestine,33.7%,2016,33.7%,2016
,Georgia,33.5%,2022,34.2%,2021
,North Macedonia,33.5%,2019,33.5%,2019
,Bangladesh,33.4%,2022,33.4%,2021
,Guinea-Bissau,33.4%,2021,33.4%,2021
,Serbia,33.1%,2021,33.1%,2021
,Bosnia and Herzegovina,33%,2011,-,
,Japan,32.9%,2013,-,
,South Korea,32.9%,2021,31.4%,2016
,Niger,32.9%,2021,32.9%,2021
,Greece,32.9%,2021,32.9%,2021
,India,32.8%,2021,32.8%,2021
,Luxembourg,32.7%,2021,32.7%,2021
,Germany,32.4%,2020,31.7%,2019
,United Kingdom,32.4%,2021,32.4%,2021
,Nauru,32.4%,2012,-,
,Vanuatu,32.3%,2019,32.3%,2019
,Seychelles,32.1%,2018,32.1%,2018
,Mauritania,32%,2019,32%,2019
,Egypt,31.9%,2019,31.9%,2019
,Estonia,31.8%,2021,31.8%,2021
,Canada,31.7%,2019,31.7%,2019
,France,31.5%,2021,31.5%,2021
,Mongolia,31.4%,2022,31.4%,2022
,Malta,31.4%,2020,31.4%,2020
,Cyprus,31.3%,2021,31.3%,2021
,Uzbekistan,31.2%,2022,31.2%,2022
,Myanmar,30.7%,2017,30.7%,2017
,Austria,30.7%,2021,30.7%,2021
,Fiji,30.7%,2019,30.7%,2019
,Ireland,30.1%,2021,30.1%,2021
,Sweden,29.8%,2021,29.8%,2021
,Pakistan,29.6%,2018,29.6%,2018
,Guinea,29.6%,2018,29.6%,2018
,Iraq,29.5%,2012,-,
,Albania,29.4%,2020,29.4%,2020
,Maldives,29.3%,2019,29.3%,2019
,Kazakhstan,29.2%,2021,29.2%,2021
,Hungary,29.2%,2021,29.2%,2021
,Croatia,28.9%,2021,28.9%,2021
,Timor-Leste,28.7%,2014,28.7%,2014
,Poland,28.5%,2021,28.5%,2021
,Bhutan,28.5%,2022,28.5%,2022
,Denmark,28.3%,2021,28.3%,2021
,Armenia,27.9%,2022,27.9%,2022
,Kiribati,27.8%,2019,27.8%,2019
,Finland,27.7%,2021,27.7%,2021
,Norway,27.7%,2019,27.7%,2019
,Algeria,27.6%,2011,-,
,Tonga,27.1%,2021,27.1%,2021
,Syria,26.6%,2022,26.6%,2022
,Belgium,26.6%,2021,26.6%,2021
,United Arab Emirates,26.4%,2018,26%,2018
,Kyrgyzstan,26.4%,2022,28.8%,2021
,Czech Republic,26.2%,2021,26.2%,2021
,Iceland,26.1%,2017,26.1%,2017
,Netherlands,25.7%,2021,25.7%,2021
,Moldova,25.7%,2021,25.7%,2021
,Ukraine,25.6%,2020,25.6%,2020
,Belarus,24.4%,2020,24.4%,2020
,Slovenia,24.3%,2021,24.3%,2021
,Slovakia,24.1%,2021,24.1%,2021
,Afghanistan,-,,-,
,Saudi Arabia,-,,-,
,Ivory Coast,-,,35.3%,2021
,Nepal,-,,-,
,North Korea,-,,-,
,Taiwan,-,,33.6%,2014
,Somalia,-,,36.8%,2017
,Cambodia,-,,-,
,Cuba,-,,-,
,Azerbaijan,-,,-,
,Libya,-,,-,
,Hong Kong,-,,53.9%,2016
,Singapore,-,,45.9%,2017
,Lebanon,-,,-,
,Oman,-,,-,
,New Zealand,-,,-,
,Kuwait,-,,-,
,Eritrea,-,,-,
,Puerto Rico,-,,-,
,Equatorial Guinea,-,,-,
,Bahrain,-,,-,
,Reunion,-,,-,
,Macau,-,,-,
,Western Sahara,-,,-,
,Cape Verde,-,,42.4%,2015
,Brunei,-,,-,
,Belize,-,,-,
,Bahamas,-,,-,
,Guadeloupe,-,,-,
,Martinique,-,,-,
,Mayotte,-,,-,
,French Guiana,-,,-,
,New Caledonia,-,,-,
,Barbados,-,,-,
,French Polynesia,-,,-,
,Samoa,-,,-,
,Curacao,-,,-,
,Guam,-,,-,
,Aruba,-,,-,
,Jersey,-,,0.3%,2014
,Saint Vincent and the Grenadines,-,,-,
,Antigua and Barbuda,-,,-,
,United States Virgin Islands,-,,-,
,Isle of Man,-,,-,
,Andorra,-,,-,
,Cayman Islands,-,,-,
,Dominica,-,,-,
,Bermuda,-,,-,
,Guernsey,-,,-,
,Faroe Islands,-,,-,
,Greenland,-,,33.9%,2015
,Saint Kitts and Nevis,-,,-,
,Turks and Caicos Islands,-,,-,
,American Samoa,-,,-,
,Sint Maarten,-,,-,
,Northern Mariana Islands,-,,-,
,Liechtenstein,-,,-,
,Gibraltar,-,,-,
,British Virgin Islands,-,,-,
,Monaco,-,,-,
,San Marino,-,,-,
,Saint Martin,-,,-,
,Palau,-,,-,
,Anguilla,-,,-,
,Cook Islands,-,,-,
,Saint Barthelemy,-,,-,
,Wallis and Futuna,-,,-,
,Saint Pierre and Miquelon,-,,-,
,Montserrat,-,,-,
,Falkland Islands,-,,36%,2015
,Tokelau,-,,-,
,Niue,-,,-,
,Vatican City,-,,-,
